1
found 1 extensions at level 5
computing representatives of <__main__.GenusHermitian object at 0x7efe3799e4c0>
computing representatives of <__main__.GenusHermitian object at 0x7efe3768bdf0>
computing representatives of <__main__.GenusHermitian object at 0x7efe376a4b50>
computing representatives of <__main__.GenusHermitian object at 0x7efe366d5820>
computing representatives of <__main__.GenusHermitian object at 0x7efe36aa5c70>
computing representatives of <__main__.GenusHermitian object at 0x7efe36ab6c70>
computing representatives of <__main__.GenusHermitian object at 0x7efe36a12fd0>
computing representatives of <__main__.GenusHermitian object at 0x7efe369ee580>
computing representatives of <__main__.GenusHermitian object at 0x7efe36a12eb0>
computing representatives of <__main__.GenusHermitian object at 0x7efe36813df0>
computing representatives of <__main__.GenusHermitian object at 0x7efe369cf9a0>
computing representatives of <__main__.GenusHermitian object at 0x7efe367ecc10>
computing representatives of <__main__.GenusHermitian object at 0x7efe36934a30>
computing representatives of <__main__.GenusHermitian object at 0x7efe36ab6a60>
computing representatives of <__main__.GenusHermitian object at 0x7efe36a34700>
computing representatives of <__main__.GenusHermitian object at 0x7efe3727ca30>
computing representatives of <__main__.GenusHermitian object at 0x7efe372c86a0>
computing representatives of <__main__.GenusHermitian object at 0x7efe373bb8e0>
computing representatives of <__main__.GenusHermitian object at 0x7efe37387310>
computing representatives of <__main__.GenusHermitian object at 0x7efe36aa57c0>
computing representatives of <__main__.GenusHermitian object at 0x7efe36ab66a0>
computing representatives of <__main__.GenusHermitian object at 0x7efe366dfbb0>
computing representatives of <__main__.GenusHermitian object at 0x7efe3721b280>
computing representatives of <__main__.GenusHermitian object at 0x7efe373654c0>
computing representatives of <__main__.GenusHermitian object at 0x7efe371d6fd0>
